desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h29db0e8157656b70
736 8 2 1 4 0 0 3 0 0
737 7 0 0 3 0 0 4 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h3107de5818a3a523
736 6 1 1 2 0 0 3 0 0
737 7 1 1 3 0 0 4 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h8b398d8fa957addc
736 6 1 0 3 0 0 2 0 0
737 2 0 0 1 0 0 1 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h99acf1104971c5b6
736 16 2 0 8 0 0 6 0 0
737 12 2 1 6 0 0 6 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hc8ba1459ac4a8b0d
736 24 2 2 12 0 0 9 1 1
737 21 0 0 9 0 0 12 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hcdf530ed6e139ccf
736 16384 1 1 8192 0 0 6144 0 0
737 14336 0 0 6144 0 0 8192 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hf280f020a90baa7c
736 16 3 2 8 0 0 6 0 0
737 14 0 0 6 0 0 8 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hf29b0cee1b2dab15
736 8 1 0 4 0 0 3 0 0
737 7 1 1 3 0 0 4 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h15dd0002d62d4611
759 60 4 2 24 0 0 18 0 0
760 30 0 0 12 0 0 18 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h906cb1d75396b7d4
759 9 1 1 4 0 0 2 0 0
760 7 0 0 3 0 0 4 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h9c84640027bfeb97
759 30 3 1 12 0 0 9 0 0
760 17 1 0 7 0 0 10 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hbce77d697bcb7ec0
759 40 2 2 16 0 0 12 0 0
760 8 0 0 4 0 0 4 1 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hdb9fcccec537bd94
759 53248 3 2 16384 0 0 18432 0 0
760 18432 1 1 10240 0 0 8192 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hebaf7117c7350711
759 20500 3 1 8200 0 0 6150 0 0
760 12300 0 0 6150 0 0 6150 1 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hebe51b50b177c5d7
759 30 1 1 12 0 0 9 0 0
760 21 1 1 9 0 0 12 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hf0cc7ce4ac2dff33
759 10250 1 1 6150 0 0 2050 0 0
760 12300 0 0 6150 0 0 6150 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::is_null::h123393be6ec317fb
279 33 1 1 9 0 0 9 0 0
280 24 1 0 9 0 0 9 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::is_null::h216510607d9dad43
279 187 1 1 51 0 0 51 0 0
280 136 0 0 51 0 0 51 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::is_null::h87e67a5a6ae2fdb1
279 55 1 1 15 0 0 15 0 0
280 40 0 0 15 0 0 15 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::is_null::had3cb9b44ce29653
279 15 1 1 0 0 0 3 0 0
280 3 0 0 3 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::is_null::hc5acbdb18328efd0
279 45089 1 1 12297 0 0 12297 0 0
280 28693 0 0 12297 0 0 12297 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::offset::h01fcfab1765e0193
344 22 1 1 10 0 0 10 0 0
345 14 1 1 6 0 0 4 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::offset::h1f95e3d90da83341
344 4 1 1 1 0 0 2 0 0
345 6 0 0 3 0 0 1 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::offset::h23446a16ed252a23
344 36873 1 1 16388 0 0 16388 2 0
345 24582 0 0 12291 0 0 8194 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::offset::h6aa725f9cbfddbcf
344 22 1 1 10 0 0 10 0 0
345 12 0 0 6 0 0 4 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::offset::h86999f8b71b08e58
344 99 1 1 45 0 0 45 0 0
345 45 0 0 27 0 0 18 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::offset::hdae7c2e0a6e07671
344 11 1 1 5 0 0 5 0 0
345 7 0 0 3 0 0 2 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h11b4554367ffb0ba
364 33 1 1 9 0 0 9 0 0
365 24 1 1 9 0 0 9 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h263c40258969fc4e
364 14343 2 1 2049 0 0 6147 0 0
365 16392 0 0 6147 0 0 6147 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h5aeeb0bd1c49ec7d
364 32 1 1 4 0 0 12 0 0
365 32 0 0 12 0 0 12 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h71135d7517d82e26
364 67672 6 3 18456 0 0 18456 0 0
365 36898 3 2 14350 0 0 14350 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h7c4e7ac1b30d5fb3
364 32 1 1 8 0 0 4 0 0
365 32 0 0 12 0 0 12 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::he244fade5e99f289
364 22539 2 1 6147 0 0 6147 0 0
365 16392 0 0 6147 0 0 6147 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::hf203f2ca21d82598
364 16 2 2 3 0 0 4 0 0
365 16 1 1 6 0 0 6 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::offset::h2b46160950e65e3c
428 18432 1 1 6144 0 0 10240 0 0
429 12288 0 0 6144 0 0 4096 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::offset::h56644aad1b333498
428 22539 1 1 10245 0 0 10245 0 0
429 6147 0 0 4098 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::offset::h73ca3d09aabb82ae
428 11 1 1 5 0 0 5 0 0
429 7 1 1 3 0 0 2 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::offset::hafa6a142579c924c
428 46137344 0 0 20971520 0 0 20971520 0 0
429 20971520 0 0 12582912 0 0 8388608 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::offset::hc6d365629582ca9f
428 22528 1 1 10240 0 0 10240 0 0
429 2048 0 0 2048 0 0 0 0 0
fn=core::ptr::null::h2c1bc462761c6f23
55 119 1 1 34 0 0 17 0 0
fn=core::ptr::null::h426ee2121b13b69a
55 21 0 0 6 0 0 3 0 0
fn=core::ptr::null::h62195872b317f12f
55 21 1 0 6 0 0 3 0 0
fn=core::ptr::null::h7e8e3a22c2d3c48a
55 20495 1 1 0 0 0 4099 0 0
fn=core::ptr::null::hcbb1bd4b4dfe5974
55 35 0 0 10 0 0 5 0 0
fn=core::ptr::null_mut::h238cb3f3764946ce
69 7 0 0 2 0 0 1 0 0
fn=core::ptr::null_mut::h2d6660938ccb16c9
69 14343 2 0 4098 0 0 2049 0 0
fn=core::ptr::null_mut::h6ab569547d615aff
69 21 0 0 6 0 0 3 0 0
fn=core::ptr::null_mut::h6cba8b2e30d1e15f
69 32799 6 3 8198 0 0 6152 0 0
fn=core::ptr::null_mut::hd16571ffe6cabc67
69 8 1 0 0 0 0 4 0 0
fn=core::ptr::null_mut::he32158a784b92666
69 6147 0 0 0 0 0 2049 0 0
fn=core::ptr::null_mut::hf51e16fca7f07629
69 11 2 0 2 0 0 2 0 0
fn=core::ptr::null_mut::hf60e9a91a3adb25c
69 20 1 1 0 0 0 4 0 0
fn=core::ptr::write::h415acdb78a11769c
170 18432 2 1 4096 0 0 2048 0 0
171 18432 1 1 10240 0 0 4096 0 0
fn=core::ptr::write::h4e0055f04685dd38
170 10240 1 1 2048 0 0 2048 0 0
171 4096 0 0 4096 0 0 0 0 0
fn=core::ptr::write::h6122af405cba64ee
170 23 2 2 11 0 0 11 0 0
171 17 2 2 9 0 0 8 1 0
fn=core::ptr::write::h69b9f25ee96488fc
170 46137344 1 1 16777216 0 0 20971520 0 0
171 12582912 0 0 8388608 0 0 4194304 65536 65536
fn=core::ptr::write::h9c4afa25203b4625
170 10240 1 1 4096 0 0 2048 0 0
171 4096 0 0 4096 0 0 0 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/result.rs
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::map::h00b08c7a4466100b
463 8 1 1 1 0 0 2 0 0
464 1 0 0 0 0 0 0 0 0
465 4 3 3 2 0 0 2 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::map::h49476a88afb8b186
463 428 11 5 137 0 0 156 0 0
464 11 0 0 0 0 0 0 0 0
465 163 10 5 35 0 0 79 0 0
466 14 0 0 6 0 0 8 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::map::h598155805bb586ae
463 32 4 4 9 0 0 13 0 0
464 1 0 0 0 0 0 0 0 0
465 18 2 2 5 0 0 9 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::map::hb4067e464c19aa23
463 10 0 0 5 0 0 0 0 0
464 1 0 0 0 0 0 0 0 0
465 12 3 3 4 0 0 7 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::h4a9845cbc0d07118
734 12 1 1 4 0 0 2 0 0
736 18 1 1 4 0 0 10 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::h519abf883d138d97
734 11 3 3 2 0 0 2 0 0
736 4 1 1 1 0 0 1 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::h65ec6aac3dfdc8d9
734 11 2 2 5 0 0 2 0 0
736 5 1 1 2 0 0 2 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::h9e26d707a45b3709
734 8 2 2 4 0 0 1 0 0
736 6 1 1 3 0 0 2 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hc8519ee0b8e6cc0f
734 9 2 2 3 0 0 2 0 0
736 12 1 1 5 0 0 5 1 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hd55b77fec22cc86f
734 127 11 5 28 0 0 58 0 0
736 29 5 3 6 0 0 10 0 0
737 3 2 0 2 0 0 1 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hf4d8d908abcebd78
734 18 2 2 3 0 0 9 0 0
736 4 1 1 0 0 0 2 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hfed9d121136415f9
734 8 2 2 4 0 0 1 0 0
736 16 2 2 2 0 0 5 0 0
fn=core::result::unwrap_failed::hde8588d790a13f4d
798 4 1 1 1 0 0 1 0 0
799 10 1 1 6 1 0 3 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/slice.rs
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::h0763eb0197675cb4
459 14 1 1 6 0 0 6 0 0
460 4 1 0 2 0 0 2 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::h12680086f080c73f
459 16384 1 1 8192 0 0 6144 0 0
460 4096 0 0 2048 0 0 2048 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::h3726bd719cbebb12
459 11 1 1 5 0 0 5 0 0
460 2 0 0 1 0 0 1 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::hb1c465569fc70026
459 14336 0 0 6144 0 0 6144 0 0
460 2048 0 0 2048 0 0 0 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::hd10c9e4cdf2abab2
459 22539 2 2 10245 0 0 10245 0 0
460 4098 1 0 2049 0 0 2049 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::hd37668d092421fe7
459 18 2 2 10 0 0 6 0 0
460 4 0 0 2 0 0 2 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_ptr::h352d7c82b2000221
292 11 1 1 5 0 0 5 0 0
293 2 0 0 1 0 0 1 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_ptr::h50cee3dbf187e2bc
292 11 2 2 5 0 0 5 0 0
293 2 0 0 1 0 0 1 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_ptr::h904d242f6b62a16a
292 11 1 1 5 0 0 5 0 0
293 2 0 0 1 0 0 1 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_ptr::ha0a8c5ea5ba75aa9
292 11 1 1 5 0 0 5 0 0
293 2 0 0 1 0 0 1 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_ptr::hb5993774b5f1742e
292 7 1 0 3 0 0 3 0 0
293 2 0 0 1 0 0 1 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::get_unchecked_mut::hdb157575b28455b2
454 18432 1 1 6144 0 0 6144 0 0
455 2048 0 0 2048 0 0 0 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::get_unchecked_mut::he74871a26ff484b4
454 32768 2 1 12288 0 0 14336 0 0
455 6144 0 0 4096 0 0 2048 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::iter::h183bdfdb626ae1aa
163 4 0 0 1 0 0 1 0 0
166 5 1 1 3 0 0 2 0 0
195 16 2 2 5 0 0 7 0 0
197 5 0 0 1 0 0 2 0 0
200 4 1 1 2 0 0 2 0 0
201 3 0 0 1 0 0 2 0 0
202 2 0 0 1 0 0 1 0 0
205 5 0 0 3 0 0 2 0 0
206 1 0 0 1 0 0 0 0 0
207 9 1 1 3 0 0 4 0 0
794 5 1 1 1 0 0 3 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::iter::h2db06850875bb019
163 4 1 1 1 0 0 1 0 0
166 5 2 2 3 0 0 2 0 0
195 10 1 1 3 0 0 3 0 0
197 5 1 1 1 0 0 2 0 0
200 1 0 0 1 0 0 0 0 0
201 3 0 0 1 0 0 2 0 0
202 2 0 0 1 0 0 1 0 0
205 3 0 0 2 0 0 1 1 0
206 1 0 0 1 0 0 0 0 0
207 6 0 0 3 0 0 2 0 0
794 5 0 0 1 0 0 3 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::iter::h5b499b8510203fd9
163 4 0 0 1 0 0 1 0 0
166 4 2 2 3 0 0 1 0 0
195 14 1 0 5 0 0 5 0 0
197 5 1 1 1 0 0 2 0 0
200 4 0 0 2 0 0 2 0 0
201 3 0 0 1 0 0 2 0 0
202 2 1 1 1 0 0 1 0 0
205 3 1 1 2 0 0 1 0 0
206 1 0 0 1 0 0 0 0 0
207 9 0 0 3 0 0 4 0 0
794 2 0 0 0 0 0 2 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::iter::h9a0f78ce6b12eaf5
163 4 0 0 1 0 0 1 0 0
166 5 2 2 3 0 0 2 0 0
195 16 1 1 5 0 0 7 0 0
197 5 1 1 1 0 0 2 0 0
200 4 0 0 2 0 0 2 0 0
201 3 0 0 1 0 0 2 0 0
202 2 1 1 1 0 0 1 0 0
205 5 1 1 3 0 0 2 0 0
206 1 0 0 1 0 0 0 0 0
207 9 0 0 3 0 0 4 0 0
794 5 0 0 1 0 0 3 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::iter::hce84a3d07aebae0e
163 4 0 0 1 0 0 1 0 0
166 5 0 0 3 0 0 2 0 0
195 16 2 2 5 0 0 7 0 0
197 5 0 0 1 0 0 2 0 0
200 4 0 0 2 0 0 2 0 0
201 3 1 1 1 0 0 2 0 0
202 2 0 0 1 0 0 1 0 0
205 5 0 0 3 0 0 2 0 0
206 1 0 0 1 0 0 0 0 0
207 9 1 1 3 0 0 4 0 0
794 5 1 1 1 0 0 3 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::len::h027f35cae25ba4c2
319 22 1 1 10 0 0 10 0 0
321 12 2 1 6 0 0 6 1 1
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::len::h3f8a8e29c18cb375
319 22 1 1 10 0 0 10 0 0
321 12 0 0 6 0 0 6 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::len::h429693126f35cdb7
319 11 1 1 5 0 0 5 0 0
321 6 1 1 3 0 0 3 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::len::h8eb039ba8aa68bb8
319 11 1 1 5 0 0 5 0 0
321 4 0 0 2 0 0 2 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::len::h97229fc792ebf550
319 11 1 1 5 0 0 5 0 0
321 6 0 0 3 0 0 3 0 0
fn=_$LT$core..slice..Iter$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h0c2490a9d8b83c2b
163 4 1 1 1 0 0 1 0 0
164 2 0 0 0 0 0 0 0 0
166 4 0 0 1 0 0 2 0 0
174 4 0 0 1 0 0 1 0 0
178 2 1 1 1 0 0 1 0 0
794 8 1 1 2 0 0 4 0 0
805 20 2 2 8 0 0 6 0 0
808 12 0 0 2 0 0 4 1 1
809 10 0 0 4 0 0 4 0 0
810 8 0 0 4 0 0 4 0 0
812 11 1 1 8 0 0 0 0 0
813 1 0 0 0 0 0 1 0 0
815 3 0 0 2 0 0 1 0 0
816 6 0 0 4 0 0 2 0 0
817 4 0 0 2 0 0 2 0 0
fn=_$LT$core..slice..Iter$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h59f9e24d3ed7ca42
163 32 0 0 8 0 0 8 0 0
164 16 1 1 0 0 0 0 0 0
166 32 0 0 8 0 0 16 0 0
174 32 1 1 8 0 0 8 0 0
178 16 0 0 8 0 0 8 0 0
794 64 0 0 16 0 0 32 0 0
805 80 1 1 32 0 0 24 0 0
808 48 1 1 8 0 0 16 0 0
809 40 0 0 16 0 0 16 0 0
810 32 0 0 16 0 0 16 0 0
812 40 0 0 32 0 0 0 0 0
815 24 1 1 16 0 0 8 0 0
816 48 1 1 32 0 0 16 0 0
817 32 0 0 16 0 0 16 0 0
fn=_$LT$core..slice..Iter$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h73d2147436697ea6
163 8192 0 0 2048 0 0 2048 0 0
166 8192 1 1 2048 0 0 4096 0 0
174 8192 0 0 2048 0 0 2048 0 0
178 4096 0 0 2048 0 0 2048 0 0
794 14336 1 1 4096 0 0 8192 0 0
805 14343 1 1 4098 0 0 6147 0 0
808 12294 0 0 2049 0 0 4098 0 0
809 10245 0 0 4098 0 0 4098 0 0
810 8196 1 1 4098 0 0 4098 0 0
812 10246 0 0 8196 0 0 0 0 0
813 1 0 0 0 0 0 1 0 0
815 6144 0 0 4096 0 0 2048 0 0
816 12288 1 1 8192 0 0 4096 0 0
817 8192 0 0 4096 0 0 4096 0 0
fn=_$LT$core..slice..Iter$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::hb9feb25cb8d0b6e3
163 4 0 0 1 0 0 1 0 0
166 4 1 1 1 0 0 2 0 0
174 4 0 0 1 0 0 1 0 0
178 2 0 0 1 0 0 1 0 0
794 6 1 1 2 0 0 4 0 0
805 8 1 1 2 0 0 3 0 0
808 3 0 0 0 0 0 2 0 0
810 4 1 1 2 0 0 2 0 0
812 2 0 0 2 0 0 0 0 0
815 3 0 0 2 0 0 1 0 0
816 4 0 0 3 0 0 1 0 0
817 4 0 0 2 0 0 2 0 0
fn=_$LT$core..slice..Iter$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::hd5cab5f160162343
805 10 1 1 4 0 0 3 0 0
808 6 1 1 1 0 0 2 0 0
809 5 0 0 2 0 0 2 0 0
810 4 0 0 2 0 0 2 0 0
812 6 0 0 4 0 0 0 0 0
813 1 1 1 0 0 0 1 0 0
fn=core::slice::from_raw_parts::h3b48ff362a64811f
1763 5 1 1 4 0 0 1 0 0
1764 12 1 1 6 0 0 6 0 0
fn=core::slice::from_raw_parts::h61f8373c580bec96
1763 12 1 1 6 0 0 5 0 0
1764 12 1 1 6 0 0 6 0 0
fn=core::slice::from_raw_parts::h63aceafaf760e9ca
1763 12 1 1 6 0 0 5 0 0
1764 12 1 1 6 0 0 6 0 0
fn=core::slice::from_raw_parts::h70686357ce7715ba
1763 3 1 1 2 0 0 1 0 0
1764 12 1 1 6 0 0 6 0 0
fn=core::slice::from_raw_parts_mut::h2a83e11f8832629a
1775 32 2 1 16 0 0 12 0 0
1776 48 1 1 24 0 0 24 0 0
fn=core::slice::from_raw_parts_mut::h6507cf23f0e2e30e
1775 11 1 0 6 0 0 4 0 0
1776 6 1 1 4 0 0 2 0 0
fn=core::slice::from_raw_parts_mut::h9b59b0452ac1c18a
1775 12294 2 1 8196 0 0 2049 0 0
1776 10245 0 0 6147 0 0 4098 0 0
fn=core::slice::from_raw_parts_mut::hbab0bcde7b71ca27
1775 24 1 1 12 0 0 10 0 0
1776 24 1 1 12 0 0 12 0 0
fn=core::slice::from_raw_parts_mut::hbc9778b1f66ac7fb
1775 24 5 3 12 0 0 10 0 0
1776 24 0 0 12 0 0 12 0 0
fn=core::slice::from_raw_parts_mut::hd07d6bee74b72140
1775 10245 2 1 4098 0 0 4098 0 0
1776 22539 2 1 12294 0 0 10245 0 0
fn=core::slice::from_raw_parts_mut::he937b982eb6c43da
1775 36864 3 3 16384 0 0 16384 0 0
1776 28672 1 1 16384 0 0 12288 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/str/mod.rs
fn=_$LT$core..str..Bytes$LT$$u27$a$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h26b48d39f20a23a4
554 80 1 1 32 0 0 24 0 0
555 40 0 0 16 0 0 24 0 0
fn=_$LT$str$u20$as$u20$core..str..StrExt$GT$::as_bytes::he50a47e923df1ffb
1918 12 1 1 6 0 0 5 0 0
1919 8 1 1 4 0 0 4 0 0
fn=_$LT$str$u20$as$u20$core..str..StrExt$GT$::bytes::h70ddcba19fbaced3
1738 16 1 1 5 0 0 7 0 0
1739 17 1 1 7 0 0 7 0 0
fn=nix::sys::utsname::to_str::h4fc2806dcb6ea5f5
296 3 0 0 1 0 0 2 0 0
297 4 1 1 2 0 0 2 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/sync/atomic.rs
fn=core::sync::atomic::AtomicUsize::compare_and_swap::h3d03406806c2bfb2
1001 14 2 2 4 0 0 6 0 0
1002 2 0 0 1 0 0 1 0 0
1003 2 0 0 1 0 0 1 0 0
1004 2 0 0 1 0 0 1 0 0
1005 10 1 1 7 0 0 1 0 0
1006 1 0 0 1 0 0 0 0 0
1007 2 0 0 1 0 0 1 0 0
1008 9 1 1 2 0 0 6 0 0
1009 8 0 0 3 0 0 3 0 0
fn=core::sync::atomic::AtomicUsize::compare_exchange::h6abcc066ea222c61
1048 19 2 2 4 0 0 9 0 0
1049 2 0 0 1 0 0 1 0 0
1050 2 0 0 1 0 0 1 0 0
1051 2 0 0 1 0 0 1 0 0
1052 2 0 0 1 0 0 1 0 0
1053 15 1 1 9 0 0 5 0 0
fn=core::sync::atomic::AtomicUsize::load::h9b3dbba42e17d739
928 170 4 2 57 0 0 57 0 0
929 22 1 1 17 0 0 5 0 0
fn=core::sync::atomic::AtomicUsize::store::h747344debcfe0a3f
953 32 4 4 10 0 0 14 0 0
954 18 1 1 10 0 0 8 0 0
fn=core::sync::atomic::atomic_compare_exchange::heb5fb5afb34a2eb9
1333 22 2 2 4 0 0 12 0 0
1334 3 0 0 1 0 0 2 0 0
1335 3 0 0 1 0 0 2 0 0
1336 2 0 0 1 0 0 1 0 0
1337 2 0 0 1 0 0 1 0 0
1338 16 2 2 6 0 0 7 0 0
1339 12 1 1 3 1 1 2 0 0
1343 26 3 3 8 0 0 7 0 0
1352 3 0 0 1 0 0 0 0 0
1353 5 1 1 2 0 0 3 0 0
fn=core::sync::atomic::atomic_load::h59764609f530f3c8
1287 92 4 2 18 0 0 18 0 0
1288 14 3 2 0 0 0 0 0 0
1289 51 3 2 16 1 1 2 0 0
1290 56 0 0 28 3 0 14 0 0
fn=core::sync::atomic::atomic_store::h1c6061c24d07f132
1276 38 4 4 10 0 0 18 0 0
1277 2 1 1 0 0 0 0 0 0
1278 24 2 2 6 1 1 4 0 0
1280 12 2 2 8 0 0 4 0 0
fn=core::sync::atomic::strongest_failure_ordering::h9f34a4ecf4b98082
1265 9 1 1 4 0 0 3 0 0
1267 12 1 1 3 1 1 2 0 0
1269 1 1 1 0 0 0 1 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libstd/env.rs
fn=std::env::var::h3d4dd0bf430dd0a1
170 17 1 1 5 0 0 7 0 0
171 10 1 1 3 0 0 4 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/env_logger-0.3.5/src/lib.rs
fn=env_logger::LogBuilder::build::h85f583ce5e23f8a3
263 15 2 2 4 0 0 7 2 0
264 8 1 1 2 0 0 2 1 0
266 10 1 1 4 0 0 4 0 0
267 1 0 0 0 0 0 1 1 0
268 1 0 0 0 0 0 1 0 0
280 17 2 2 7 0 0 8 0 0
281 8 1 1 2 0 0 3 0 0
282 9 1 1 1 0 0 3 0 0
283 13 1 1 3 0 0 4 0 0
fn=env_logger::LogBuilder::init::_$u7b$$u7b$closure$u7d$$u7d$::h58cfe041df4c36b8
255 14 2 2 4 0 0 5 0 0
256 6 1 1 2 0 0 2 0 0
